id,Latitude,Longitude
0,219832.8,144703.6
1,220150.8,144275.6
2,220061.8,144383.8
3,220097.4,142048.6
4,220392.0,142277.0
5,220044.4,141427.6
6,219973.4,144151.8
7,219878.0,144172.8
8,219513.2,143337.0
9,220109.8,142569.4
10,220240.8,142148.4
11,220205.6,142395.8
12,219096.8,141102.0
13,219023.8,140998.4
14,219228.8,141263.4
15,219907.2,144730.0
16,219728.6,144706.0
17,219835.4,144661.4
18,220889.4,143553.6
19,221051.0,143206.4
20,221357.6,142937.6
21,220314.2,144240.8
22,219402.2,145169.6
23,219816.0,144722.0
24,218889.0,144143.0
25,218648.0,144390.0
26,218926.8,144167.0
27,221634.2,142560.0
28,220881.0,143553.0
29,221548.0,142684.0
30,219151.4,145766.6
31,218919.4,145222.0
32,218717.6,145255.2
33,221060.0,143364.8
34,220701.2,143641.6
35,221051.6,143431.4
36,220824.2,143489.2
37,221208.4,143148.6
38,221360.2,142929.6
39,218341.0,144905.0
40,218681.2,145307.4
41,218208.4,144795.8
42,220291.4,142227.2
43,220340.2,142244.6
44,219959.8,142730.2
45,220103.0,144276.4
46,220099.6,143783.2
47,219815.4,144387.8
48,220366.6,142259.0
49,220796.8,142628.6
50,220853.0,142736.2
51,218885.8,144095.8
52,219044.8,143850.4
53,218790.8,144080.8
54,220358.2,142252.2
55,220987.8,142836.4
56,220895.4,142722.6
57,219961.0,141856.2
58,219790.2,141686.0
59,220334.2,142241.2
60,219823.6,144646.8
61,219246.2,145438.2
62,220399.8,144182.0
63,220009.0,143727.8
64,219754.0,143484.0
65,219676.2,143390.0
66,219319.0,141300.0
67,219017.6,140994.0
68,219013.0,141092.0
69,220313.6,143622.6
70,220164.2,143584.2
71,220313.6,143608.8
72,219898.2,141848.8
73,220023.6,141553.0
74,219920.0,141763.6
75,218387.6,144634.8
76,218407.0,144724.6
77,218790.8,144080.8
78,218247.0,144825.2
79,218281.0,144831.8
80,218553.2,145068.8
81,218516.0,144529.8
82,218337.0,144731.0
83,218752.0,144289.0
84,218981.6,145630.4
85,218889.2,145450.0
86,218460.8,145116.6
87,218493.8,143535.8
88,217819.8,144360.0
89,217921.4,144469.0
90,220310.0,143577.8
91,220391.0,143640.6
92,220095.6,143600.2
93,220073.2,142012.0
94,220012.2,141788.8
96,219013.0,141092.0
97,219590.4,141486.8
98,219733.6,141749.6
99,220996.8,143483.8
100,221357.6,142937.6
101,220803.2,143639.8
102,219936.0,143651.0
103,220052.4,144173.0
104,219803.8,144371.8
105,219407.2,145821.4
106,218451.4,145017.4
107,219007.4,145528.2
108,219739.2,144727.8
109,219675.2,144759.0
110,220222.0,144207.8
111,219760.0,141717.0
112,220323.4,142219.6
113,219976.6,141720.8
114,218815.6,145350.0
115,218305.0,144888.0
116,219312.0,145797.2
117,220769.8,143550.8
118,220831.6,143367.8
119,220478.4,143752.6
120,220592.0,143938.2
121,220418.6,143973.2
122,220428.4,143710.2
123,219609.0,143369.6
124,219981.0,143695.0
125,219793.2,143501.0
126,219178.0,145425.4
127,219400.0,145159.0
128,219792.8,144450.8
129,218930.8,144074.0
130,218925.6,144207.0
131,218537.2,144546.2
132,219092.6,143924.2
133,219027.8,143854.8
134,219042.2,143854.8
135,220969.0,143422.4
136,221367.8,142809.8
137,221015.2,143226.8
138,218211.8,144714.8
139,218585.0,145134.4
140,219042.0,145414.0
141,218611.0,143440.6
142,218098.0,144033.0
143,218283.2,143781.2
144,220706.8,142601.0
147,219797.2,144341.2
148,219559.6,143195.8
149,219864.8,144250.6
150,221005.6,143477.2
151,220992.8,143218.8
152,221318.2,142950.8
153,219435.0,141350.0
154,219527.4,141474.6
155,219681.0,141656.0
156,221254.6,142986.2
157,221566.4,142558.4
162,218873.0,145342.0
163,218237.8,144797.2
164,219238.2,145748.8
165,217767.2,144438.0
166,218278.8,143806.4
167,217779.6,144443.4
168,218403.2,144583.8
169,218774.4,144210.6
170,218487.4,144566.2
171,219894.2,141693.0
172,219839.6,141685.8
173,219958.2,141508.0
174,220358.8,142269.2
175,219683.8,143045.8
176,219858.0,142853.2
177,221168.6,143181.8
178,221238.2,143133.4
179,220860.0,143561.0
180,220724.0,143773.8
181,220994.2,143280.4
182,220608.4,143738.6
183,218521.4,143439.6
184,217817.0,144362.0
185,218218.4,143829.6
186,220825.8,143479.8
187,220608.6,143720.8
188,220911.0,143394.4
189,219356.0,141367.8
190,219476.6,141523.8
191,219791.0,141731.4
192,220289.6,142246.0
193,220262.2,142212.8
194,220952.8,142813.8
195,221485.0,142780.0
196,221080.2,143343.0
197,221074.0,143355.6
198,219571.0,143302.0
199,219855.4,143634.0
200,220301.8,143952.4
201,218850.2,144108.4
202,219163.2,143696.4
203,218991.6,144010.2
204,220285.4,142287.6
205,220867.0,142743.4
206,220322.0,142263.2
207,220314.0,142210.2
208,220265.6,142301.2
209,219742.8,142947.0
210,219253.6,143647.6
211,219034.8,143883.4
212,218952.6,143988.6
213,219918.0,141598.4
214,220102.0,141386.2
215,219783.8,141734.6
216,219592.4,143104.8
217,219781.6,142942.2
218,219745.6,142934.6
219,220736.6,143725.0
220,221197.6,143106.0
221,220685.2,143714.4
222,219630.0,143132.2
223,219793.6,142884.8
224,219679.8,143015.2
225,219365.8,143280.2
226,219039.2,143961.4
